trip_id,trip_type,service_date,bus_id,rotation_tag,planned_start_dt,planned_end_dt,trip_duration_min,occupancy_pct,assigned_passengers,rescued_by_delay,handover_flag
NEW_0001,IN,2026-04-09,1,evening,2026-04-09 20:45:00.000,2026-04-10 00:08:13.200,203.22,36.36,8,False,True
NEW_0048,OUT,2026-04-10,1,morning,2026-04-10 00:15:00.000,2026-04-10 03:02:37.800,167.63,63.64,14,False,False
NEW_0049,OUT,2026-04-10,2,morning,2026-04-10 01:00:00.000,2026-04-10 02:30:25.200,90.42,63.64,14,False,False
NEW_0051,OUT,2026-04-10,3,morning,2026-04-10 01:00:00.000,2026-04-10 05:34:51.000,274.85,45.45,10,False,False
NEW_0050,OUT,2026-04-10,4,morning,2026-04-10 01:30:00.000,2026-04-10 03:23:09.000,113.15,86.36,19,False,False
NEW_0052,OUT,2026-04-10,5,morning,2026-04-10 03:00:00.000,2026-04-10 06:09:43.800,189.73,86.36,19,False,False
NEW_0055,OUT,2026-04-10,6,morning,2026-04-10 03:00:00.000,2026-04-10 04:15:28.800,75.48,72.73,16,False,False
NEW_0057,OUT,2026-04-10,7,morning,2026-04-10 03:00:00.000,2026-04-10 04:03:35.400,63.59,63.64,14,False,False
NEW_0054,OUT,2026-04-10,8,morning,2026-04-10 03:15:00.000,2026-04-10 03:59:02.400,44.04,90.91,20,False,False
NEW_0053,OUT,2026-04-10,9,morning,2026-04-10 03:15:00.000,2026-04-10 04:23:14.400,68.24,86.36,19,False,False
NEW_0056,OUT,2026-04-10,10,morning,2026-04-10 03:30:00.000,2026-04-10 04:54:09.600,84.16,77.27,17,False,False
NEW_0058,OUT,2026-04-10,11,morning,2026-04-10 03:30:00.000,2026-04-10 05:25:28.200,115.47,59.09,13,False,False
NEW_0059,OUT,2026-04-10,12,morning,2026-04-10 03:30:00.000,2026-04-10 07:41:12.600,251.21,31.82,7,False,False
NEW_0011,IN,2026-04-10,4,morning,2026-04-10 04:00:00.000,2026-04-10 08:31:45.600,271.76,31.82,7,False,False
NEW_0002,MIXED,2026-04-10,13,morning,2026-04-10 04:00:00.000,2026-04-10 08:47:22.800,287.38,54.55,14,False,False
NEW_0003,IN,2026-04-10,8,morning,2026-04-10 04:30:00.000,2026-04-10 06:19:19.200,109.32,59.09,13,False,False
NEW_0005,IN,2026-04-10,7,morning,2026-04-10 04:45:00.000,2026-04-10 09:19:12.000,274.2,86.36,19,False,False
NEW_0067,OUT,2026-04-10,6,morning,2026-04-10 05:00:00.000,2026-04-10 05:58:37.800,58.63,77.27,17,False,False
NEW_0061,OUT,2026-04-10,9,morning,2026-04-10 05:00:00.000,2026-04-10 08:06:15.600,186.26,100.0,22,False,False
NEW_0064,OUT,2026-04-10,1,morning,2026-04-10 05:30:00.000,2026-04-10 06:47:33.600,77.56,100.0,22,False,False
NEW_0063,OUT,2026-04-10,2,morning,2026-04-10 05:30:00.000,2026-04-10 06:10:47.400,40.79,100.0,22,False,False
NEW_0062,OUT,2026-04-10,10,morning,2026-04-10 05:30:00.000,2026-04-10 06:35:06.600,65.11,100.0,22,False,False
NEW_0071,OUT,2026-04-10,3,morning,2026-04-10 06:30:00.000,2026-04-10 09:16:00.000,166.0,27.27,6,False,False
NEW_0069,OUT,2026-04-10,6,morning,2026-04-10 06:30:00.000,2026-04-10 11:25:53.400,295.89,50.0,11,False,False
NEW_0070,OUT,2026-04-10,11,morning,2026-04-10 06:30:00.000,2026-04-10 08:01:12.000,91.2,63.64,14,False,False
NEW_0014,IN,2026-04-10,5,morning,2026-04-10 06:45:00.000,2026-04-10 11:26:54.000,281.9,63.64,14,False,False
